"GPStime","peakFreq","snr","amplitude","centralFreq","duration","bandwidth","chisq","chisqDof","confidence","id","ifo","label","imgUrl"
1229057821.313,28.117,80.946,1.89e-21,3977.720,27.750,7945.525879,0.000,0.000,1.000,"tihveWX1dQ","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/tihveWX1dQ.png"
1228992907.094,26.670,35.663,1.06e-21,3982.170,5.640,7936.626465,0.000,0.000,1.000,"gfGmGwgTBw","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/gfGmGwgTBw.png"
1228994072.938,28.117,34.323,8.31e-22,3726.615,3.302,7429.097656,0.000,0.000,1.000,"yfs8SXtr6C","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/yfs8SXtr6C.png"
1228976330.188,27.134,55.934,1.26e-21,2782.339,3.000,5535.706055,0.000,0.000,1.000,"97Uyv7NNxn","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/97Uyv7NNxn.png"
1229053489.125,32.499,88.811,1.50e-21,3977.241,32.562,7946.482910,0.000,0.000,1.000,"aVjtMgPUAa","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/aVjtMgPUAa.png"
1228969398.188,26.655,43.016,1.05e-21,1895.495,3.000,3762.018311,0.000,0.000,1.000,"2vH5GN8s4d","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/2vH5GN8s4d.png"
1228986413.938,26.184,43.899,1.16e-21,3977.241,15.095,7946.482910,0.000,0.000,1.000,"q5TKF2QMvA","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/q5TKF2QMvA.png"
1228977314.188,24.822,46.247,1.33e-21,3982.484,4.029,7935.997070,0.000,0.000,1.000,"yhQksqljG2","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/yhQksqljG2.png"
1228991407.063,26.184,29.642,8.01e-22,3982.484,4.641,7935.997070,0.000,0.000,1.000,"RmakOEXwyr","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/RmakOEXwyr.png"
1228991822.438,23.953,31.907,1.46e-21,3978.769,2.537,7943.428223,0.000,0.000,1.000,"Ghvr7GsgXc","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/Ghvr7GsgXc.png"
1228973715.813,25.722,36.952,1.10e-21,39.746,2.250,50.521221,0.000,0.000,1.000,"SfJzvpC1pU","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/SfJzvpC1pU.png"
1228983366.563,24.822,26.235,9.91e-22,3977.720,12.997,7945.525879,0.000,0.000,1.000,"7nAdos1MeH","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/7nAdos1MeH.png"
1228993058.813,31.288,72.426,1.22e-21,3977.720,4.282,7945.525879,0.000,0.000,1.000,"YmDzyx2quq","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/YmDzyx2quq.png"
1228991800.797,25.687,17.522,5.61e-22,3982.484,2.250,7935.997070,0.000,0.000,1.000,"YwjtmF9avO","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/YwjtmF9avO.png"
1228969346.563,21.146,21.205,1.63e-21,3977.720,6.038,7945.525879,0.000,0.000,1.000,"e2TW7aol7Y","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/e2TW7aol7Y.png"
1228974798.438,25.722,34.410,9.51e-22,3982.484,2.750,7935.997070,0.000,0.000,1.000,"vJx9YmDAJ7","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/vJx9YmDAJ7.png"
1228985061.938,26.655,45.961,1.16e-21,3981.719,3.060,7937.526367,0.000,0.000,1.000,"Z6BojS2Pim","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/Z6BojS2Pim.png"
1228993286.688,23.531,19.856,1.04e-21,3982.484,2.440,7935.997070,0.000,0.000,1.000,"gyqMNRHSkT","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/gyqMNRHSkT.png"
1228975910.813,27.621,44.644,1.30e-21,3978.313,15.508,7944.340332,0.000,0.000,1.000,"fgjtoCjPRI","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/fgjtoCjPRI.png"
1228976260.563,25.722,48.624,1.37e-21,3977.241,3.000,7946.482910,0.000,0.000,1.000,"WEOpgjUWik","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/WEOpgjUWik.png"
1228990581.938,21.913,20.300,1.43e-21,3982.484,3.125,7935.997070,0.000,0.000,1.000,"eFbQbVUiQQ","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/eFbQbVUiQQ.png"
1228976084.813,24.822,39.450,1.32e-21,3982.484,4.841,7935.997070,0.000,0.000,1.000,"3ebbZ7zWM0","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/3ebbZ7zWM0.png"
1229135745.313,21.913,22.546,1.32e-21,3982.484,3.250,7935.997070,0.000,0.000,1.000,"BEoofzsmbd","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/qjYZFqQhHo/BEoofzsmbd.png"
1228976816.438,23.115,23.580,1.20e-21,2972.959,2.000,5916.947754,0.000,0.000,1.000,"5ecFWo49WY","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/5ecFWo49WY.png"
1228982123.813,24.822,44.834,1.37e-21,3980.537,6.096,7939.890625,0.000,0.000,1.000,"I4nEaeiVqw","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/I4nEaeiVqw.png"
1228983662.938,24.822,43.295,1.37e-21,3979.047,7.104,7942.870605,0.000,0.000,1.000,"zpvcZTjeYX","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/zpvcZTjeYX.png"
1228993809.938,21.913,12.656,1.10e-21,3982.484,2.466,7935.997070,0.000,0.000,1.000,"kTch2iclXR","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/kTch2iclXR.png"
1228993778.938,23.953,21.439,9.14e-22,3982.484,2.721,7935.997070,0.000,0.000,0.999,"RkwAYLxTNz","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/RkwAYLxTNz.png"
1228992744.563,21.526,19.991,1.57e-21,3977.720,9.000,7945.525879,0.000,0.000,0.999,"wYlS62cmby","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/wYlS62cmby.png"
1229065855.438,23.531,10.253,5.46e-22,20.497,1.500,12.023720,0.000,0.000,0.999,"yW5b8Zeh69","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/yW5b8Zeh69.png"
1228992918.563,25.722,26.292,7.91e-22,3984.217,3.346,7932.532227,0.000,0.000,0.999,"YgpdOuFsy4","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/YgpdOuFsy4.png"
1228984201.188,21.913,13.610,9.51e-22,3982.484,2.061,7935.997070,0.000,0.000,0.999,"KEoOBjBYe8","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/KEoOBjBYe8.png"
1228994228.688,22.707,19.849,9.40e-22,3656.711,4.325,7290.042480,0.000,0.000,0.999,"kOrOG0LTop","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/kOrOG0LTop.png"
1229067114.625,10.189,7.839,5.34e-19,18.804,2.000,22.384390,0.000,0.000,0.999,"fKXAtkRpSM","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/fKXAtkRpSM.png"
1229143749.438,22.306,33.013,1.59e-21,3982.484,2.897,7935.997070,0.000,0.000,0.999,"JLyjJq5Eg8","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/qjYZFqQhHo/JLyjJq5Eg8.png"
1229054282.313,31.851,87.732,1.62e-21,3977.241,39.000,7946.482910,0.000,0.000,0.999,"nkw8YG9dnW","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/nkw8YG9dnW.png"
1228973687.813,24.384,33.033,1.13e-21,3981.011,4.010,7938.943359,0.000,0.000,0.999,"2Q5P9iZQx9","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/2Q5P9iZQx9.png"
1229139335.563,23.953,18.270,7.05e-22,3982.484,2.568,7935.997070,0.000,0.000,0.999,"utIBdABWag","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/qjYZFqQhHo/utIBdABWag.png"
1228987972.938,26.655,26.283,6.71e-22,3979.958,2.574,7941.049805,0.000,0.000,0.999,"i3aAO3RFNn","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/i3aAO3RFNn.png"
1228970030.813,23.953,29.039,1.06e-21,3587.577,6.500,7154.669434,0.000,0.000,0.999,"QxwD1tmS0o","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/QxwD1tmS0o.png"
1228994329.313,27.621,62.323,1.49e-21,3977.241,20.305,7946.482910,0.000,0.000,0.999,"lKw79ZeMn5","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/lKw79ZeMn5.png"
1228993488.039,24.802,7.975,2.54e-22,3984.217,1.750,7932.532227,0.000,0.000,0.999,"Gp4ab09S1N","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/Gp4ab09S1N.png"
1229063491.813,21.146,13.060,2.57e-21,3878.708,2.250,7738.079590,0.000,0.000,0.999,"UbAVbBS3XR","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/UbAVbBS3XR.png"
1228983237.063,21.913,21.955,1.35e-21,3977.982,7.137,7945.000488,0.000,0.000,0.999,"mczaL8HPEN","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/mczaL8HPEN.png"
1228977509.063,20.046,10.965,1.33e-21,3978.313,4.000,7944.340332,0.000,0.000,0.999,"eqtpASoklo","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/eqtpASoklo.png"
1228993047.563,28.623,31.528,7.39e-22,3979.801,6.947,7941.364258,0.000,0.000,0.999,"fbK1nKErPa","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/fbK1nKErPa.png"
1228989814.563,23.115,31.346,1.42e-21,3982.484,3.438,7935.997070,0.000,0.000,0.999,"vVthsaDODI","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/vVthsaDODI.png"
1228979059.828,24.117,19.538,7.23e-22,3977.453,19.621,7946.058594,0.000,0.000,0.999,"ouE9i2WGLV","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/ouE9i2WGLV.png"
1229054979.438,21.526,26.358,2.49e-21,3980.075,2.500,7940.814453,0.000,0.000,0.998,"eUY22FpPx9","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/eUY22FpPx9.png"
1228994225.313,21.146,21.516,1.37e-21,3977.720,7.000,7945.525879,0.000,0.000,0.998,"57zHT2Xz5y","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/57zHT2Xz5y.png"
1228982431.063,24.384,12.048,4.07e-22,3764.913,2.037,7493.925293,0.000,0.000,0.998,"i7bz9wQwoY","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/i7bz9wQwoY.png"
1228992413.313,26.184,31.261,8.88e-22,3979.958,6.036,7941.049805,0.000,0.000,0.998,"DsDeB5884V","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/DsDeB5884V.png"
1228983369.859,29.138,24.736,5.62e-22,3977.720,3.313,7945.525879,0.000,0.000,0.998,"dyiFe5KemM","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/dyiFe5KemM.png"
1228973684.219,20.387,10.030,1.36e-21,28.831,1.500,24.808290,0.000,0.000,0.998,"Z6mEjD3T2R","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/Z6mEjD3T2R.png"
1228975705.188,23.115,18.457,7.83e-22,3982.484,2.500,7935.997070,0.000,0.000,0.998,"YUJCfbsRAj","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/YUJCfbsRAj.png"
1229055643.813,21.146,14.617,2.09e-21,3977.241,4.380,7946.482910,0.000,0.000,0.998,"kKjhs7T92k","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/kKjhs7T92k.png"
1228988946.938,23.953,24.956,9.24e-22,3979.047,2.883,7942.870605,0.000,0.000,0.998,"avLwdHtEyc","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/avLwdHtEyc.png"
1228992879.313,21.146,13.010,1.65e-21,26.830,2.750,31.003941,0.000,0.000,0.998,"ipR49hj6Eo","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/ipR49hj6Eo.png"
1228989412.938,21.526,20.094,1.58e-21,3982.484,2.500,7935.997070,0.000,0.000,0.997,"jBmtWZ2yLp","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/jBmtWZ2yLp.png"
1228993170.813,21.526,18.368,1.23e-21,3982.484,2.368,7935.997070,0.000,0.000,0.997,"b9A5xBcmLK","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/b9A5xBcmLK.png"
1229066755.313,28.623,71.004,1.84e-21,3978.161,16.156,7944.644043,0.000,0.000,0.997,"QXVNrCMjlk","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/QXVNrCMjlk.png"
1229053157.563,20.406,14.467,2.14e-21,3982.484,2.280,7935.997070,0.000,0.000,0.997,"h2ZM3IwZKY","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/h2ZM3IwZKY.png"
1228988815.375,21.845,20.813,1.22e-21,2578.354,2.625,5134.772949,0.000,0.000,0.997,"QhuRk9Ma4h","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/QhuRk9Ma4h.png"
1228993830.063,21.146,12.724,1.23e-21,3830.580,2.000,7649.482910,0.000,0.000,0.997,"x6KJP3r4Y8","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/x6KJP3r4Y8.png"
1229145994.563,25.722,28.668,7.43e-22,3977.241,4.250,7946.482910,0.000,0.000,0.997,"Rn4hTyjpSu","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/qjYZFqQhHo/Rn4hTyjpSu.png"
1228975756.438,29.137,45.234,1.04e-21,3978.313,7.956,7944.340332,0.000,0.000,0.997,"Hge9PGdaEL","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/Hge9PGdaEL.png"
1229068063.375,10.189,14.440,1.13e-18,3979.047,4.000,7942.870605,0.000,0.000,0.997,"i7hmICBxzf","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/i7hmICBxzf.png"
1228993093.063,23.115,20.058,1.00e-21,2377.799,2.500,4726.627441,0.000,0.000,0.997,"FfiLRREMSE","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/FfiLRREMSE.png"
1229055192.813,28.623,73.316,1.79e-21,3977.720,19.107,7945.525879,0.000,0.000,0.997,"XJmPtVb18L","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/XJmPtVb18L.png"
1228980893.313,21.913,30.831,1.72e-21,3977.720,7.858,7945.525879,0.000,0.000,0.996,"KB2mmfkztz","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/KB2mmfkztz.png"
1229062253.313,20.773,17.502,2.87e-21,3905.542,2.250,7791.929199,0.000,0.000,0.996,"uP3eVGdrX0","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/uP3eVGdrX0.png"
1229063936.688,20.046,10.673,3.28e-21,21.619,2.500,25.082569,0.000,0.000,0.996,"DtxaoTuGDp","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/DtxaoTuGDp.png"
1229055950.813,21.526,18.325,2.22e-21,3809.301,2.250,7603.377441,0.000,0.000,0.996,"8oGShs2qsh","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/8oGShs2qsh.png"
1229065968.250,10.059,12.621,7.68e-19,3940.352,4.500,7870.580566,0.000,0.000,0.996,"OcNXtOxdar","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/OcNXtOxdar.png"
1229133795.813,23.531,24.451,9.75e-22,33.472,2.500,37.972542,0.000,0.000,0.996,"D2cj3yel3u","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/qjYZFqQhHo/D2cj3yel3u.png"
1229136499.688,21.526,20.939,1.34e-21,3982.484,2.809,7935.997070,0.000,0.000,0.996,"RNdKn2vyky","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/qjYZFqQhHo/RNdKn2vyky.png"
1228985548.438,21.146,15.624,1.30e-21,3982.484,1.500,7935.997070,0.000,0.000,0.995,"K3TcZJ8AEo","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/K3TcZJ8AEo.png"
1228990457.063,20.773,17.979,1.97e-21,3979.801,3.680,7941.364258,0.000,0.000,0.995,"kZvlv2NMbB","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/kZvlv2NMbB.png"
1228974802.188,23.115,24.761,1.21e-21,3982.484,3.078,7935.997070,0.000,0.000,0.995,"Ssp8r1XUE0","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/Ssp8r1XUE0.png"
1228992503.438,20.773,13.310,1.72e-21,3982.484,1.854,7935.997070,0.000,0.000,0.995,"tHd0PsB1Kc","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/tHd0PsB1Kc.png"
1229139613.063,23.531,36.897,1.30e-21,3982.484,6.010,7935.997070,0.000,0.000,0.994,"DMigo6iPU5","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/qjYZFqQhHo/DMigo6iPU5.png"
