"GPStime","peakFreq","snr","amplitude","centralFreq","duration","bandwidth","chisq","chisqDof","confidence","id","ifo","label","imgUrl"
1229054788.313,21.526,10.674,1.04e-21,2769.042,2.000,5509.112793,0.000,0.000,0.970,"kaGZWCdTlN","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/kaGZWCdTlN.png"
1228977587.563,21.526,20.396,1.48e-21,3982.484,6.967,7935.997070,0.000,0.000,0.969,"qZashU2wzU","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/qZashU2wzU.png"
1228975517.203,22.644,10.067,5.10e-22,3727.825,1.727,7426.678711,0.000,0.000,0.969,"VewaCplsjS","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/VewaCplsjS.png"
1228991524.031,20.387,11.907,1.50e-21,3982.484,2.077,7935.997070,0.000,0.000,0.969,"lQgYusDBPT","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/lQgYusDBPT.png"
1228981486.563,23.115,10.359,4.90e-22,3982.484,1.799,7935.997070,0.000,0.000,0.968,"U0lyN8j5qC","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/U0lyN8j5qC.png"
1229061993.563,21.526,12.385,1.12e-21,26.295,2.250,32.074059,0.000,0.000,0.968,"a8IKSh4D72","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/a8IKSh4D72.png"
1228973702.063,20.046,9.250,1.54e-21,3983.455,1.623,7934.056152,0.000,0.000,0.968,"NM9SxodZU1","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/NM9SxodZU1.png"
1229055681.375,27.154,70.159,1.97e-21,3977.720,4.000,7945.525879,0.000,0.000,0.967,"EJv1712rOK","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/EJv1712rOK.png"
1228975458.313,23.531,11.329,4.54e-22,3982.484,1.875,7935.997070,0.000,0.000,0.967,"y3VhLaIaH0","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/y3VhLaIaH0.png"
1229138892.563,20.406,12.626,1.21e-21,3982.484,2.792,7935.997070,0.000,0.000,0.965,"6whNJXhGHT","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/qjYZFqQhHo/6whNJXhGHT.png"
1229060722.219,21.083,11.750,1.43e-21,3876.353,1.750,7742.791016,0.000,0.000,0.965,"iIb80kWmKQ","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/iIb80kWmKQ.png"
1229141263.875,19.003,15.437,2.01e-21,3982.484,2.290,7935.997070,0.000,0.000,0.965,"rxq6c7JpZe","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/qjYZFqQhHo/rxq6c7JpZe.png"
1228982245.813,21.526,16.633,1.32e-21,3834.904,2.000,7640.835938,0.000,0.000,0.965,"LgwaMTxmAU","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/LgwaMTxmAU.png"
1228994068.313,21.913,19.529,1.11e-21,3982.484,2.684,7935.997070,0.000,0.000,0.964,"XOtbHqkj4G","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/XOtbHqkj4G.png"
1228992102.031,25.790,30.745,9.23e-22,3979.047,7.588,7942.870605,0.000,0.000,0.963,"Hakkc8Lb9E","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/Hakkc8Lb9E.png"
1228982216.563,21.526,18.187,1.44e-21,3982.484,2.000,7935.997070,0.000,0.000,0.963,"xmiKnzGQPO","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/xmiKnzGQPO.png"
1229065570.125,32.499,93.695,1.65e-21,3978.274,19.000,7944.418457,0.000,0.000,0.963,"CyDPOzrSMZ","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/CyDPOzrSMZ.png"
1229057362.875,10.009,135.092,8.38e-18,3977.241,24.737,7946.482910,0.000,0.000,0.963,"HAQkAcqmok","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/HAQkAcqmok.png"
1229064754.688,19.692,8.304,3.20e-21,3982.484,1.612,7935.997070,0.000,0.000,0.963,"XvIzmeSfKu","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/XvIzmeSfKu.png"
1229054684.563,20.406,18.351,3.26e-21,3982.484,3.077,7935.997070,0.000,0.000,0.963,"N1SPFB0yic","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/N1SPFB0yic.png"
1229061247.938,28.117,91.655,2.23e-21,3977.720,18.928,7945.525879,0.000,0.000,0.963,"aWJXlbn6GK","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/aWJXlbn6GK.png"
1229063536.313,31.851,89.515,1.94e-21,3977.720,17.169,7945.525879,0.000,0.000,0.963,"EE7RrRhIHJ","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/EE7RrRhIHJ.png"
1229065680.938,20.773,12.012,2.57e-21,21.869,2.500,24.583200,0.000,0.000,0.962,"cZDxlTpHID","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/cZDxlTpHID.png"
1229148559.063,22.707,19.732,9.19e-22,3977.720,6.250,7945.525879,0.000,0.000,0.960,"jPIy8Oe8Bm","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/qjYZFqQhHo/jPIy8Oe8Bm.png"
1228986637.313,23.115,33.150,1.60e-21,3266.403,2.500,6503.834961,0.000,0.000,0.960,"pc3tRZf1Ug","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/pc3tRZf1Ug.png"
1229140979.313,20.773,18.948,1.55e-21,28.409,2.500,27.846210,0.000,0.000,0.959,"NCS5k4nt54","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/qjYZFqQhHo/NCS5k4nt54.png"
1228984791.375,19.003,9.171,1.80e-21,3982.484,1.723,7935.997070,0.000,0.000,0.959,"0S5t3H0NWT","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/0S5t3H0NWT.png"
1229068058.813,21.146,7.592,1.98e-21,3980.201,1.250,7940.562500,0.000,0.000,0.958,"X94N7bV11a","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/X94N7bV11a.png"
1229065852.438,21.526,8.491,1.30e-21,3882.087,1.545,7731.321289,0.000,0.000,0.957,"jba4zFCbHW","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/jba4zFCbHW.png"
1229054649.188,20.046,13.841,2.53e-21,20.886,2.250,26.548229,0.000,0.000,0.956,"YgP8Fmtyjl","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/YgP8Fmtyjl.png"
1229067622.063,23.531,8.078,5.33e-22,2736.773,1.839,5454.391602,0.000,0.000,0.956,"gTNjbpqtOI","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/gTNjbpqtOI.png"
1229061985.563,21.526,29.162,2.63e-21,2392.411,3.500,4769.597656,0.000,0.000,0.955,"Ouu6N5x1IO","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/Ouu6N5x1IO.png"
1228985663.938,20.406,16.173,1.79e-21,3982.484,2.000,7935.997070,0.000,0.000,0.955,"VlmKOAyxgp","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/VlmKOAyxgp.png"
1229055640.688,22.707,36.391,2.33e-21,3698.826,2.666,7386.264160,0.000,0.000,0.953,"f1536je8oC","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/f1536je8oC.png"
1228979151.313,21.526,22.119,1.47e-21,3982.484,3.273,7935.997070,0.000,0.000,0.953,"GvyYwaLR1t","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/GvyYwaLR1t.png"
1229141090.313,21.526,11.483,7.23e-22,3871.277,1.750,7713.583008,0.000,0.000,0.953,"admgmEKqhd","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/qjYZFqQhHo/admgmEKqhd.png"
1228975391.938,24.384,13.578,4.77e-22,28.409,2.000,27.846210,0.000,0.000,0.951,"Y0v6Uyb3Ju","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/Y0v6Uyb3Ju.png"
1228985851.563,20.046,8.902,1.39e-21,3984.217,1.721,7932.532227,0.000,0.000,0.950,"3gMiEj2am2","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/3gMiEj2am2.png"
1228991818.938,24.822,25.004,9.17e-22,3978.972,2.401,7943.022461,0.000,0.000,0.948,"Uay8psvvbt","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/Uay8psvvbt.png"
1228984459.063,20.773,17.261,1.78e-21,3978.201,6.037,7944.563965,0.000,0.000,0.948,"xDKZovurOs","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/xDKZovurOs.png"
1229058052.813,25.722,65.271,2.07e-21,3977.720,12.250,7945.525879,0.000,0.000,0.948,"Ag2C79sGfc","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/Ag2C79sGfc.png"
1228990264.063,20.046,7.922,1.05e-21,3800.605,1.519,7565.309082,0.000,0.000,0.947,"lQNe8p5ceW","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/lQNe8p5ceW.png"
1229052792.188,25.722,70.846,2.12e-21,3977.491,12.000,7945.982910,0.000,0.000,0.946,"n1TTqcDw3x","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/n1TTqcDw3x.png"
1229067337.188,24.384,15.205,6.90e-22,3197.182,3.000,6379.140137,0.000,0.000,0.944,"CR1tQiIF8O","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/CR1tQiIF8O.png"
1229056236.688,19.692,8.778,2.44e-21,3808.068,1.500,7605.841797,0.000,0.000,0.943,"ap9iQpQGQ3","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/ap9iQpQGQ3.png"
1229060215.188,28.117,91.267,2.41e-21,3977.720,37.000,7945.525879,0.000,0.000,0.943,"ZWFfDT2Dts","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/ZWFfDT2Dts.png"
1228982817.742,45.301,12.687,1.22e-22,3981.299,11.097,7938.368164,0.000,0.000,0.942,"I9LoimKmXi","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/I9LoimKmXi.png"
1228978216.906,21.803,19.370,1.41e-21,3881.117,2.283,7733.262695,0.000,0.000,0.941,"YqHrHadjlg","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/YqHrHadjlg.png"
1229059253.938,21.526,10.050,9.18e-22,3491.212,1.690,6946.522949,0.000,0.000,0.941,"7jliZbBl4l","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/7jliZbBl4l.png"
1229066664.688,20.773,9.100,2.42e-21,3979.047,3.250,7942.870605,0.000,0.000,0.940,"W8H7ZMte9I","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/W8H7ZMte9I.png"
1228973712.563,23.115,21.990,1.18e-21,3982.484,2.589,7935.997070,0.000,0.000,0.939,"5CqL64H2ir","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/5CqL64H2ir.png"
1229056084.563,21.146,36.683,2.95e-21,3980.075,7.000,7940.814453,0.000,0.000,0.936,"iYqZVHLzQf","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/iYqZVHLzQf.png"
1228979609.625,18.667,16.868,3.66e-21,3982.484,1.750,7935.997070,0.000,0.000,0.936,"LjSCMPn978","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/LjSCMPn978.png"
1228978284.688,19.714,10.076,1.67e-21,19.447,2.375,16.238199,0.000,0.000,0.936,"2luP7gkivT","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/2luP7gkivT.png"
1228980070.188,20.773,14.869,1.71e-21,3982.484,2.000,7935.997070,0.000,0.000,0.935,"Zae9o6wZtB","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/Zae9o6wZtB.png"
1228984151.688,21.913,15.685,1.01e-21,3977.762,5.500,7945.440918,0.000,0.000,0.935,"V7dyMUERYl","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/V7dyMUERYl.png"
1229057222.938,21.526,19.114,1.95e-21,728.773,3.547,1447.632568,0.000,0.000,0.934,"m2U2V9R0rF","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/m2U2V9R0rF.png"
1228993801.688,20.773,10.676,1.35e-21,3623.742,2.000,7218.512695,0.000,0.000,0.934,"4ducixSWrw","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/4ducixSWrw.png"
1229135980.125,21.234,9.141,5.86e-22,810.201,2.500,1612.401367,0.000,0.000,0.933,"Zj7hWmP6if","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/qjYZFqQhHo/Zj7hWmP6if.png"
1228991681.281,20.387,11.673,1.33e-21,28.409,1.750,27.846210,0.000,0.000,0.933,"lIC2RzjhDm","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/lIC2RzjhDm.png"
1228992386.813,24.822,47.724,1.37e-21,3978.313,3.617,7944.340332,0.000,0.000,0.932,"LvxA2JhxWP","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/LvxA2JhxWP.png"
1228991906.188,23.953,38.308,1.37e-21,3980.725,2.750,7939.515137,0.000,0.000,0.931,"VSQ9rMiHNT","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/VSQ9rMiHNT.png"
1229056353.188,26.655,80.598,1.99e-21,3977.241,24.000,7946.482910,0.000,0.000,0.930,"xSBoWpayVI","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/xSBoWpayVI.png"
1228990982.438,27.621,49.651,1.28e-21,2531.221,3.250,5043.577148,0.000,0.000,0.930,"pqvF9v7GQ6","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/pqvF9v7GQ6.png"
1228992261.938,27.621,29.166,7.07e-22,3977.241,8.500,7946.482910,0.000,0.000,0.927,"f9l3nCZbpp","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/f9l3nCZbpp.png"
1229055895.563,19.344,11.823,2.99e-21,3945.064,1.750,7861.156738,0.000,0.000,0.925,"sl1Nfxh8sB","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/sl1Nfxh8sB.png"
1229054090.813,23.531,17.521,8.20e-22,3977.491,8.000,7945.982910,0.000,0.000,0.925,"B5znFoULIv","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/B5znFoULIv.png"
1229057408.063,19.714,7.836,2.53e-21,3981.703,2.750,7937.559082,0.000,0.000,0.925,"Xtxg8DPhE1","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/Xtxg8DPhE1.png"
1229055946.688,23.115,38.374,2.50e-21,3866.881,4.000,7722.374023,0.000,0.000,0.924,"Daak949L9F","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/Daak949L9F.png"
1228983026.563,23.531,27.160,1.03e-21,3977.241,9.876,7946.482910,0.000,0.000,0.921,"dmBUeIqbu6","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/dmBUeIqbu6.png"
1228986276.563,21.146,21.309,1.53e-21,3982.484,2.877,7935.997070,0.000,0.000,0.921,"tbwBJN6PYj","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/tbwBJN6PYj.png"
1228988247.594,21.803,14.317,9.54e-22,3980.061,2.289,7940.843262,0.000,0.000,0.921,"oOY8oF6BOi","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/oOY8oF6BOi.png"
1228993782.313,28.117,42.712,1.04e-21,3977.241,8.356,7946.482910,0.000,0.000,0.920,"EDLBmogG9R","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/EDLBmogG9R.png"
1228993937.688,20.046,12.917,1.68e-21,3982.484,2.250,7935.997070,0.000,0.000,0.920,"e0sbnEsBYB","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/e0sbnEsBYB.png"
1229060989.313,27.134,88.176,2.14e-21,3902.753,17.000,7797.506348,0.000,0.000,0.916,"l7Xq7H3Xoq","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/l7Xq7H3Xoq.png"
1229068219.781,24.114,11.102,5.55e-22,3979.958,5.813,7941.049805,0.000,0.000,0.915,"xVroUs8zJ5","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/xVroUs8zJ5.png"
1229135227.813,23.115,12.835,5.53e-22,3798.873,2.500,7568.773926,0.000,0.000,0.915,"Wy5n0KfarU","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/qjYZFqQhHo/Wy5n0KfarU.png"
1229067577.188,10.416,10.570,8.29e-19,2959.899,4.223,5904.574219,0.000,0.000,0.914,"dRQKakfA7I","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/dRQKakfA7I.png"
1228981062.188,21.526,21.965,1.59e-21,3982.484,2.738,7935.997070,0.000,0.000,0.914,"crHOC2x2Cr","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/crHOC2x2Cr.png"
1228983352.422,24.117,15.573,7.19e-22,3982.484,2.244,7935.997070,0.000,0.000,0.914,"WpHYTSJrjx","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/WpHYTSJrjx.png"
1229055685.813,30.193,71.419,1.50e-21,3977.720,14.000,7945.525879,0.000,0.000,0.911,"gz5XmsvIdA","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/gz5XmsvIdA.png"
1228976812.563,24.822,39.512,1.25e-21,3977.720,2.631,7945.525879,0.000,0.000,0.907,"mZ8iQouE2R","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/mZ8iQouE2R.png"
