"GPStime","peakFreq","snr","amplitude","centralFreq","duration","bandwidth","chisq","chisqDof","confidence","id","ifo","label","imgUrl"
1229054178.438,30.193,86.471,1.71e-21,3977.720,6.911,7945.525879,0.000,0.000,0.903,"udi3Og9CZ9","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/udi3Og9CZ9.png"
1229055860.938,19.714,8.530,1.67e-21,1304.945,1.750,2577.036621,0.000,0.000,0.903,"nvnDkJ8rWO","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/nvnDkJ8rWO.png"
1229059664.813,23.115,12.174,5.46e-22,3982.484,2.000,7935.997070,0.000,0.000,0.903,"zfCfg18z40","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/zfCfg18z40.png"
1228987368.688,26.184,48.448,1.48e-21,3979.047,3.250,7942.870605,0.000,0.000,0.901,"YfMjhIULeu","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/YfMjhIULeu.png"
1228985824.688,21.146,10.073,9.94e-22,3978.769,2.500,7943.428223,0.000,0.000,0.900,"vFFeMgEPQI","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/vFFeMgEPQI.png"
1229058291.563,26.655,70.529,1.96e-21,3977.241,6.000,7946.482910,0.000,0.000,0.899,"AEdpyrhbuN","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/AEdpyrhbuN.png"
1229058604.938,21.146,7.709,8.25e-22,962.318,1.250,1887.679443,0.000,0.000,0.898,"jIng5nXR8N","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/jIng5nXR8N.png"
1229056744.813,27.134,83.078,2.23e-21,3977.241,16.580,7946.482910,0.000,0.000,0.898,"uFBO4bmAbb","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/uFBO4bmAbb.png"
1229054917.188,29.137,71.871,1.78e-21,3977.491,22.000,7945.982910,0.000,0.000,0.897,"HJ86mGHUCa","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/HJ86mGHUCa.png"
1228982838.313,19.714,8.512,1.65e-21,3982.484,2.139,7935.997070,0.000,0.000,0.896,"R2wpqaoZXT","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/R2wpqaoZXT.png"
1228984205.063,26.655,55.873,1.44e-21,3979.801,10.500,7941.364258,0.000,0.000,0.894,"Ot20WLEX8M","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/Ot20WLEX8M.png"
1228990477.688,22.707,23.088,1.24e-21,3982.484,4.810,7935.997070,0.000,0.000,0.894,"p299ZZtudl","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/p299ZZtudl.png"
1229057363.406,31.546,82.388,1.60e-21,3977.241,11.879,7946.482910,0.000,0.000,0.892,"JFIspm3EV1","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/JFIspm3EV1.png"
1229064706.938,21.146,9.428,1.88e-21,3940.071,3.119,7871.142578,0.000,0.000,0.892,"28OelXg27o","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/28OelXg27o.png"
1228975709.063,25.268,34.394,1.09e-21,768.543,2.000,1513.378418,0.000,0.000,0.891,"uvcSiSBqH9","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/uvcSiSBqH9.png"
1228985612.438,20.046,9.246,1.08e-21,3980.061,3.250,7940.843262,0.000,0.000,0.889,"gDPPP9DyKk","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/gDPPP9DyKk.png"
1229061938.563,20.406,21.051,3.99e-21,3979.801,6.750,7941.364258,0.000,0.000,0.889,"JSlP7XsFWO","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/JSlP7XsFWO.png"
1229057477.813,26.184,65.298,1.96e-21,3977.241,10.500,7946.482910,0.000,0.000,0.887,"Sgsl0YbgOO","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/Sgsl0YbgOO.png"
1228986503.531,21.261,8.000,6.56e-22,3984.217,1.000,7932.532227,0.000,0.000,0.883,"pnDMyzEFKi","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/pnDMyzEFKi.png"
1228989097.438,25.722,33.170,9.49e-22,3979.801,3.303,7941.364258,0.000,0.000,0.882,"itHrKwsLfi","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/itHrKwsLfi.png"
1228983610.188,22.306,25.886,1.29e-21,3980.363,3.642,7940.240723,0.000,0.000,0.882,"IG5U3zeoXf","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/IG5U3zeoXf.png"
1229062832.625,33.120,103.933,1.92e-21,3977.491,26.500,7945.982910,0.000,0.000,0.881,"D6ouVzTqTn","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/D6ouVzTqTn.png"
1229062104.563,28.623,56.084,1.28e-21,3977.720,7.000,7945.525879,0.000,0.000,0.879,"R1fNTb2Mb6","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/R1fNTb2Mb6.png"
1229062867.188,20.406,12.053,3.19e-21,3982.484,2.191,7935.997070,0.000,0.000,0.878,"M4ZbhuaGir","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/M4ZbhuaGir.png"
1229135232.313,23.115,15.569,6.71e-22,3982.484,3.062,7935.997070,0.000,0.000,0.878,"aN57DN7Q3B","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/qjYZFqQhHo/aN57DN7Q3B.png"
1228990267.813,21.146,19.497,1.58e-21,3408.410,2.500,6787.849609,0.000,0.000,0.877,"nYIM1mus1X","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/nYIM1mus1X.png"
1229055055.188,20.773,14.402,1.99e-21,3977.720,1.753,7945.525879,0.000,0.000,0.876,"4cCRchmjuw","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/4cCRchmjuw.png"
1228991932.313,20.773,15.081,1.54e-21,3982.484,3.397,7935.997070,0.000,0.000,0.875,"T9E68wdaJv","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/T9E68wdaJv.png"
1229057620.438,21.146,18.396,2.46e-21,3977.858,2.000,7945.250000,0.000,0.000,0.874,"VcwHQtKyY0","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/VcwHQtKyY0.png"
1229058587.313,19.344,8.448,2.23e-21,3939.821,2.500,7871.642578,0.000,0.000,0.871,"gPECc1uOjm","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/gPECc1uOjm.png"
1229063560.688,21.146,8.881,2.34e-21,16.526,1.250,13.715740,0.000,0.000,0.870,"QDWmJ4n5tQ","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/QDWmJ4n5tQ.png"
1229061694.313,21.526,9.540,7.61e-22,3907.996,1.565,7787.020996,0.000,0.000,0.869,"xzJOC4wKzK","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/xzJOC4wKzK.png"
1228992552.063,26.655,36.396,8.84e-22,3981.463,7.070,7938.038574,0.000,0.000,0.869,"FH9nOY6r35","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/FH9nOY6r35.png"
1229053161.563,20.406,19.760,2.93e-21,23.582,3.250,37.499062,0.000,0.000,0.868,"JwaWzXZXWH","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/JwaWzXZXWH.png"
1228992510.938,22.707,7.509,4.39e-22,3694.535,1.250,7353.167480,0.000,0.000,0.866,"SIyHsCmQJx","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/SIyHsCmQJx.png"
1229057564.313,28.117,59.451,1.42e-21,3977.720,7.000,7945.525879,0.000,0.000,0.866,"B9WcEPARm7","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/B9WcEPARm7.png"
1228975128.688,23.953,26.169,1.07e-21,3980.061,3.500,7940.843262,0.000,0.000,0.864,"sphNP4OfLL","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/sphNP4OfLL.png"
1229058793.938,21.913,24.468,2.12e-21,3876.353,6.500,7742.791016,0.000,0.000,0.862,"I5WQBWgG2A","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/I5WQBWgG2A.png"
1229057379.813,24.822,48.611,1.97e-21,3977.720,6.500,7945.525879,0.000,0.000,0.860,"VmWJq0wsKf","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/VmWJq0wsKf.png"
1228994307.938,19.714,13.661,1.74e-21,21.026,2.000,13.080460,0.000,0.000,0.859,"f1WAYtkR0o","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/f1WAYtkR0o.png"
1228976826.313,21.526,11.569,9.91e-22,28.409,1.500,27.846210,0.000,0.000,0.858,"nEylwNrEHI","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/nEylwNrEHI.png"
1229057953.688,32.423,104.277,1.84e-21,3977.720,18.000,7945.525879,0.000,0.000,0.857,"ulm3WJnYwk","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/ulm3WJnYwk.png"
1228993282.063,26.655,29.539,8.59e-22,31.358,4.250,42.200390,0.000,0.000,0.857,"9bOMpLvGmP","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/9bOMpLvGmP.png"
1229052742.938,19.692,14.465,2.93e-21,24.323,1.000,19.674629,0.000,0.000,0.857,"bzcARXQov5","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/bzcARXQov5.png"
1229053549.563,27.621,71.619,1.99e-21,3977.720,19.879,7945.525879,0.000,0.000,0.854,"cg1Uhye741","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/cg1Uhye741.png"
1228991353.875,22.688,8.217,3.77e-22,3984.217,1.500,7932.532227,0.000,0.000,0.850,"2L49XTqkhx","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/2L49XTqkhx.png"
1228993745.703,24.117,17.274,6.32e-22,3940.300,4.000,7870.685547,0.000,0.000,0.845,"F7f9tGT96Q","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/F7f9tGT96Q.png"
1229058954.375,28.201,88.401,2.19e-21,3977.720,12.504,7945.525879,0.000,0.000,0.842,"REG0ZVkLo6","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/REG0ZVkLo6.png"
1228993822.188,23.115,19.162,1.05e-21,3979.958,2.454,7941.049805,0.000,0.000,0.839,"OsUTyCOtb1","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/OsUTyCOtb1.png"
1228970309.063,27.621,31.455,7.05e-22,3977.720,5.354,7945.525879,0.000,0.000,0.839,"XWpXv09dhk","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/XWpXv09dhk.png"
1228975155.141,22.047,9.923,5.71e-22,28.409,1.500,27.846210,0.000,0.000,0.839,"yfdSYwxOfr","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/yfdSYwxOfr.png"
1229052673.188,21.526,22.126,2.60e-21,3977.241,5.301,7946.482910,0.000,0.000,0.833,"CjHocRUOHu","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/CjHocRUOHu.png"
1229058061.438,21.526,10.209,1.04e-21,3984.217,1.625,7932.532227,0.000,0.000,0.831,"DeabXTu5e1","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/DeabXTu5e1.png"
1228980249.313,22.707,26.204,1.17e-21,3977.241,10.660,7946.482910,0.000,0.000,0.831,"Txn5loETB8","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/Txn5loETB8.png"
1228973947.063,19.344,10.615,1.79e-21,24.323,1.750,19.674629,0.000,0.000,0.830,"RwchY4EWaM","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/RwchY4EWaM.png"
1229063584.938,28.117,52.202,1.68e-21,3977.720,10.500,7945.525879,0.000,0.000,0.830,"noFu1rOAbB","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/noFu1rOAbB.png"
1228970301.063,23.115,25.152,1.02e-21,3945.064,2.349,7861.156738,0.000,0.000,0.830,"jBjBVulmpx","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/jBjBVulmpx.png"
1229061327.313,23.115,46.589,2.28e-21,3977.241,10.469,7946.482910,0.000,0.000,0.824,"2yA5sw9PYa","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/2yA5sw9PYa.png"
1229063715.563,27.621,98.624,2.38e-21,3977.720,9.520,7945.525879,0.000,0.000,0.824,"V0BB3I0LWQ","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/V0BB3I0LWQ.png"
1229053768.031,20.387,10.586,1.61e-21,3982.484,2.372,7935.997070,0.000,0.000,0.823,"DspEaXU2Ey","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/DspEaXU2Ey.png"
1229054676.625,20.253,13.891,2.59e-21,24.323,3.000,19.674629,0.000,0.000,0.823,"0XfkIE6CHh","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/0XfkIE6CHh.png"
1229059341.125,30.417,91.018,1.74e-21,3977.720,6.750,7945.525879,0.000,0.000,0.819,"ybJNIjgJso","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/ybJNIjgJso.png"
1229054131.875,24.703,44.923,1.85e-21,3977.658,21.000,7945.649902,0.000,0.000,0.819,"Df3q5HFv1r","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/Df3q5HFv1r.png"
1229063197.438,20.406,12.255,2.69e-21,3977.241,8.674,7946.482910,0.000,0.000,0.818,"TifeVzHGfA","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/TifeVzHGfA.png"
1228978884.563,19.344,11.375,1.99e-21,3871.277,2.000,7713.583008,0.000,0.000,0.818,"UPmOEu5mqz","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/UPmOEu5mqz.png"
1229060391.813,28.117,63.609,1.46e-21,3977.720,15.000,7945.525879,0.000,0.000,0.817,"HM1JBCN0bQ","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/HM1JBCN0bQ.png"
1229056133.656,20.387,8.570,1.21e-21,3982.484,2.287,7935.997070,0.000,0.000,0.815,"O0PQxLuXgP","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/O0PQxLuXgP.png"
1229054169.938,21.146,14.154,1.88e-21,3977.897,3.000,7945.170410,0.000,0.000,0.815,"b9hJ0o7FTB","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/b9hJ0o7FTB.png"
1229136470.313,19.344,14.649,1.86e-21,3870.748,3.000,7714.640625,0.000,0.000,0.809,"30QyyuZe08","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/qjYZFqQhHo/30QyyuZe08.png"
1228990552.313,21.526,22.116,1.75e-21,3982.484,2.250,7935.997070,0.000,0.000,0.808,"mSTNHoBXRo","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/mSTNHoBXRo.png"
1229148563.063,25.722,44.077,1.13e-21,3979.958,2.809,7941.049805,0.000,0.000,0.807,"K29ine6HOD","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/qjYZFqQhHo/K29ine6HOD.png"
1229053268.563,19.344,8.621,3.06e-21,1303.974,1.750,2578.977539,0.000,0.000,0.806,"ADySWI2TRC","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/ADySWI2TRC.png"
1228985065.063,19.692,11.166,1.49e-21,3980.061,5.000,7940.843262,0.000,0.000,0.802,"jNNCL0GxBZ","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/jNNCL0GxBZ.png"
1229055153.188,22.707,32.105,2.09e-21,3977.491,4.285,7945.982910,0.000,0.000,0.802,"3QLr8pi0Gd","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/3QLr8pi0Gd.png"
1228989519.281,20.387,14.575,1.75e-21,3002.581,2.050,5987.956543,0.000,0.000,0.801,"i0dXDoxrXE","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/i0dXDoxrXE.png"
1228989093.938,23.115,25.167,1.45e-21,31.713,2.750,41.490650,0.000,0.000,0.801,"J6GMj2s0Kx","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/J6GMj2s0Kx.png"
1229063518.875,25.900,58.686,2.53e-21,3977.720,18.250,7945.525879,0.000,0.000,0.800,"ejq4W1JaV9","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/ejq4W1JaV9.png"
1228984197.063,20.046,11.158,1.86e-21,3881.117,1.750,7733.262695,0.000,0.000,0.793,"fQ1DNBrz6d","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/fQ1DNBrz6d.png"
1229060274.438,21.146,21.115,2.71e-21,3982.484,2.934,7935.997070,0.000,0.000,0.793,"o19QBoYypW","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/XbrzDBIhP7/o19QBoYypW.png"
1228992460.188,21.526,13.146,1.44e-21,3980.725,2.200,7939.515137,0.000,0.000,0.792,"YkUdOrkEkW","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/YkUdOrkEkW.png"
1228989202.563,19.344,12.361,2.65e-21,1008.007,1.750,1987.043457,0.000,0.000,0.792,"xOguGwndOV","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/xOguGwndOV.png"
1228980106.438,24.822,43.278,1.41e-21,3979.047,5.500,7942.870605,0.000,0.000,0.792,"CW0L5SsLf5","L1","Scattered_Light","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/O3/ER13/9avBuCi9L4/CW0L5SsLf5.png"
